# omega(eV),chi(uA/V^2) 2-xxx 3-xxy 4-xxz 5-xyx 6-xyy 7-xyz 8-xzx 9-xzy 10-xzz 11-yxx 12-yxy 13-yxz 14-yyx 15-yyy 16-yyz 17-yzx 18-yzy 19-yzz 20-zxx 21-zxy 22-zxz 23-zyx 24-zyy 25-zyz 26-zzx 27-zzy 28-zzz 
0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.0100000000000000002081668 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.0200000000000000004163336 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.0299999999999999988897770 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.0400000000000000008326673 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.0500000000000000027755576 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.0599999999999999977795540 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.0700000000000000066613381 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.0800000000000000016653345 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.0899999999999999966693309 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000005 -0.0000000000000000000000000 -0.0000000000000000000000005 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000005 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000005 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000005 -0.0000000000000000000000000 -0.0000000000000000000000005 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.1000000000000000055511151 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000729 -0.0000000000000000000000000 -0.0000000000000000000000729 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000729 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000729 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000729 -0.0000000000000000000000000 -0.0000000000000000000000729 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.1100000000000000005551115 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000081386 -0.0000000000000000000000000 -0.0000000000000000000081386 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000081386 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000081386 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000081386 -0.0000000000000000000000000 -0.0000000000000000000081386 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.1199999999999999955591079 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000007134562 -0.0000000000000000000000000 -0.0000000000000000007134562 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000007134562 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000007134562 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000007134562 -0.0000000000000000000000000 -0.0000000000000000007134562 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
0.1300000000000000044408921 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000491638139 -0.0000000000000000000000000 -0.0000000000000000491638139 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000491638139 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000491638139 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000491638139 -0.0000000000000000000000000 -0.0000000000000000491638139 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
