# omega(eV),chi(uA/V^2) 2-xxx 3-xxy 4-xxz 5-xyx 6-xyy 7-xyz 8-xzx 9-xzy 10-xzz 11-yxx 12-yxy 13-yxz 14-yyx 15-yyy 16-yyz 17-yzx 18-yzy 19-yzz 20-zxx 21-zxy 22-zxz 23-zyx 24-zyy 25-zyz 26-zzx 27-zzy 28-zzz 
1.0800000000000000710542736 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 
1.0900000000000000799360578 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 
1.1000000000000000888178420 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 
1.1100000000000000976996262 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
1.1200000000000001065814104 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
1.1300000000000001154631946 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
1.1400000000000001243449788 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
1.1500000000000001332267630 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
1.1599999999999999200639422 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 
1.1699999999999999289457264 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.1799999999999999378275106 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.1899999999999999467092948 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.1999999999999999555910790 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.2099999999999999644728632 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.2199999999999999733546474 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.2299999999999999822364316 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.2399999999999999911182158 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.2500000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.2600000000000000088817842 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.2700000000000000177635684 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.2800000000000000266453526 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.2900000000000000355271368 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3000000000000000444089210 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3100000000000000532907052 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3200000000000000621724894 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3300000000000000710542736 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3400000000000000799360578 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3500000000000000888178420 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3600000000000000976996262 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3700000000000001065814104 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3800000000000001154631946 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.3900000000000001243449788 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.4000000000000001332267630 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.4099999999999999200639422 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.4199999999999999289457264 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.4299999999999999378275106 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.4399999999999999467092948 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.4499999999999999555910790 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.4599999999999999644728632 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
1.4699999999999999733546474 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 -0.0000000000000000000000000 0.0000000000000000000000000 
